candidate_id,kind,name,street,city,region,postal_code,lat,lng,summary,disability_literate,disabled_owned,disabled_led,attribute_count,flags,source_url,source_notes
wnyil-buffalo,provider,"Western New York Independent Living, Inc. (WNYIL)",3108 Main Street,Buffalo,Erie County,14214,,,The anchor Center for Independent Living for the Buffalo/Erie area and lead of a family of disability-run agencies serving Western New York.,True,False,True,0,,https://www.wnyil.org/,First-party site. Anchor partner (§3). disabled_led=true rests on the federal Center for Independent Living definition: CILs are consumer-controlled (>=51% of staff/board are people with disabilities). Address confirmed on the NYSILC ILC directory. NEEDS OWNER/ORG SELF-ATTESTATION AT ONBOARDING (no proof).
iln-niagara,provider,Independent Living of Niagara County (ILNC),746 Portage Road,Niagara Falls,Niagara County,14301,,,A peer-run independent living center serving people with disabilities across Niagara County.,True,False,True,0,outside_erie_county,https://www.wnyil.org/agencies/independent-living-of-niagara-county/,First-party WNYIL family-of-agencies page. Peer-run ILC; disabled_led per CIL consumer-control federal requirement. Niagara County (adjacent to the Erie beachhead). NEEDS SELF-ATTESTATION AT ONBOARDING.
ilgr-batavia,provider,Independent Living of the Genesee Region (ILGR),319 West Main Street,Batavia,Genesee County,14020,,,"A peer-directed disability civil-rights organization serving Genesee, Wyoming, and Orleans Counties (also has an Albion office at 243 South Main Street, Albion 14411).",True,False,True,0,outside_erie_county,https://www.wnyil.org/agencies/independent-living-of-the-genesee-region/,"First-party WNYIL page. Self-describes as 'a grassroots, peer directed, multi-cultural civil rights organization for/of people with disabilities.' disabled_led per CIL consumer-control. NEEDS SELF-ATTESTATION AT ONBOARDING."
mhpc-buffalo,provider,Mental Health Peer Connection (MHPC),3108 Main Street,Buffalo,Erie County,14214,,,"A peer-run behavioral-health organization providing advocacy, peer counseling, and independent-living support, run for and by people with behavioral health disabilities.",True,False,True,0,,https://www.wnyil.org/agencies/mental-health-peer-connection/,First-party WNYIL page. Explicitly 'an organization run for and by people with behavioral health disabilities' — disabled_led directly stated. WNYIL affiliate; shares the 3108 Main St address. NEEDS SELF-ATTESTATION AT ONBOARDING.
silc-jamestown,provider,"Southwestern Independent Living Center, Inc. (SILC)",843 North Main Street,Jamestown,Chautauqua County,14701,,,A nonresidential nonprofit Center for Independent Living serving people with disabilities throughout Chautauqua County.,True,False,True,0,outside_erie_county,https://nysilc.org/resources/ilc-directory,"NYSILC official ILC directory + first-party site (silcchq.org). Designated NYS CIL, consumer-controlled per federal definition. NEEDS SELF-ATTESTATION AT ONBOARDING."
dil-olean,provider,Directions in Independent Living (DIL),512 West State Street,Olean,Cattaraugus County,14760,,,"A Center for Independent Living serving Cattaraugus and Allegany Counties, with a satellite office in Wellsville (55 E. Fassett Lane, Wellsville 14895).",True,False,True,0,outside_erie_county,https://www.oleanilc.org/contact.html,"First-party site + NYSILC ILC directory. Designated NYS CIL, consumer-controlled per federal definition. NEEDS SELF-ATTESTATION AT ONBOARDING."
nyail-albany,provider,New York Association on Independent Living (NYAIL),"155 Washington Avenue, Suite 208",Albany,Albany County,12210,,,"The statewide membership association of New York's Independent Living Centers, advocating for the independent living and rights of New Yorkers with disabilities.",True,False,True,0,statewide_anchor_context_only;disabled_led_needs_confirmation,https://ilny.us/about,"First-party site. STATEWIDE ANCHOR — reference/context only, not WNY-local; do not seed deep. disabled_led leans on its CIL-membership structure; the About page does not itself assert a disability-majority board — CONFIRM before publishing that flag."
peopleinc-health-services,provider,People Inc. Health Services Building (with ECMC Center for Dental Care),800 Hertel Avenue,Buffalo,Erie County,14207,,,"A health and dental center in North Buffalo built around serving people with developmental disabilities, with a dental wheelchair-tilt lift and abundant accessible parking.",True,False,False,0,dental_tilt_lift_no_schema_key;provider_parking_evidence_no_schema_slot,https://uniland.com/health-services-building/,"Developer (Uniland) page + People Inc. corroboration. Accessible-parking evidence exists ('abundant patient parking and a designated drop-off under a porte-cochere') BUT the schema's accessible_parking attribute is place-only (applies_to_kind='place'), so it cannot attach to this provider record — recorded here as a note pending the schema fix in gaps.md (make accessible_parking apply to both kinds). Co-located ECMC dental clinic serves people with developmental disabilities and has a wheelchair-tilt lift (dental positioning, NOT a medical exam table — no key). Secondary source; recruit for MDE photo-verification."
ecmc-special-needs-dentistry,provider,ECMC Center for Dental Care — Special Needs Dentistry,800 Hertel Avenue,Buffalo,Erie County,14207,,,"Erie County Medical Center's special-needs dental program serving people with intellectual/developmental disabilities, stroke/TBI, and dementia, in-clinic or under general anesthesia.",True,False,False,0,,https://www.ecmc.edu/health-services/outpatient-services/center-for-dental-care/special-needs-dentistry/,"ECMC (public hospital) program page states it welcomes individuals with intellectual/developmental disabilities, stroke/TBI history, and dementia, and offers full-mouth rehab under general anesthesia. Disability-competent care explicitly stated; no MDE/exam-table claim — assert none."
jericho-road-doat,provider,Jericho Road Community Health Center — Doat Street Clinic,21 Doat Street,Buffalo,Erie County,14211,,,"A Buffalo FQHC clinic location listed as handicap accessible with accessible entrance, restrooms, and parking.",False,False,False,2,fqhc_mde_deadline_recruit;provider_parking_evidence_no_schema_slot,https://www.211wny.org/provider/11258/,"211WNY (United Way) directory: 'Accessible entrance, restrooms, and parking spaces.' FQHC — HHS-funded, relevant to the July 8 2026 MDE deadline. NOTE: the source also states accessible PARKING, but the schema's accessible_parking attribute is place-only (applies_to_kind='place') and cannot attach to a provider — held as a note pending the schema fix in gaps.md. Physical-access fields are directory-reported, not disability-specific care; disability_literate left false. Strong recruit; verify MDE (exam table, scale) via photo."
